code,term,id,type,bnf_code
20350911000001100,Edarbi 20mg tablets (Takeda UK Ltd),20350911000001100,amp,0205052ADBBAAAA
20351211000001103,Edarbi 40mg tablets (Takeda UK Ltd),20351211000001103,amp,0205052ADBBABAB
20351811000001102,Edarbi 80mg tablets (Takeda UK Ltd),20351811000001102,amp,0205052ADBBACAC
34087611000001104,Olmesartan medoxomil 10mg tablets (Teva UK Ltd),34087611000001104,amp,0205052B0AAAAAA
34176111000001109,Olmesartan medoxomil 10mg tablets (Actavis UK Ltd),34176111000001109,amp,0205052B0AAAAAA
34188411000001109,Olmesartan medoxomil 10mg tablets (A A H Pharmaceuticals Ltd),34188411000001109,amp,0205052B0AAAAAA
34196511000001106,Olmesartan medoxomil 10mg tablets (Alliance Healthcare (Distribution) Ltd),34196511000001106,amp,0205052B0AAAAAA
34586111000001107,Olmesartan medoxomil 10mg tablets (Milpharm Ltd),34586111000001107,amp,0205052B0AAAAAA
34969911000001108,Olmesartan medoxomil 10mg tablets (Accord Healthcare Ltd),34969911000001108,amp,0205052B0AAAAAA
36765711000001108,Olmesartan medoxomil 10mg tablets (Macleods Pharma UK Ltd),36765711000001108,amp,0205052B0AAAAAA
36869611000001104,Olmesartan medoxomil 10mg tablets (Torrent Pharma (UK) Ltd),36869611000001104,amp,0205052B0AAAAAA
36890911000001101,Olmesartan medoxomil 10mg tablets (Mylan),36890911000001101,amp,0205052B0AAAAAA
37609411000001108,Olmesartan medoxomil 10mg tablets (DE Pharmaceuticals),37609411000001108,amp,0205052B0AAAAAA
34087211000001101,Olmesartan medoxomil 20mg tablets (Teva UK Ltd),34087211000001101,amp,0205052B0AAABAB
34176311000001106,Olmesartan medoxomil 20mg tablets (Actavis UK Ltd),34176311000001106,amp,0205052B0AAABAB
34188611000001107,Olmesartan medoxomil 20mg tablets (A A H Pharmaceuticals Ltd),34188611000001107,amp,0205052B0AAABAB
34196711000001101,Olmesartan medoxomil 20mg tablets (Alliance Healthcare (Distribution) Ltd),34196711000001101,amp,0205052B0AAABAB
34586311000001109,Olmesartan medoxomil 20mg tablets (Milpharm Ltd),34586311000001109,amp,0205052B0AAABAB
34970211000001102,Olmesartan medoxomil 20mg tablets (Accord Healthcare Ltd),34970211000001102,amp,0205052B0AAABAB
36765911000001105,Olmesartan medoxomil 20mg tablets (Macleods Pharma UK Ltd),36765911000001105,amp,0205052B0AAABAB
36869911000001105,Olmesartan medoxomil 20mg tablets (Torrent Pharma (UK) Ltd),36869911000001105,amp,0205052B0AAABAB
36891111000001105,Olmesartan medoxomil 20mg tablets (Mylan),36891111000001105,amp,0205052B0AAABAB
37609611000001106,Olmesartan medoxomil 20mg tablets (DE Pharmaceuticals),37609611000001106,amp,0205052B0AAABAB
34087411000001102,Olmesartan medoxomil 40mg tablets (Teva UK Ltd),34087411000001102,amp,0205052B0AAACAC
34176511000001100,Olmesartan medoxomil 40mg tablets (Actavis UK Ltd),34176511000001100,amp,0205052B0AAACAC
34188911000001101,Olmesartan medoxomil 40mg tablets (A A H Pharmaceuticals Ltd),34188911000001101,amp,0205052B0AAACAC
34196911000001104,Olmesartan medoxomil 40mg tablets (Alliance Healthcare (Distribution) Ltd),34196911000001104,amp,0205052B0AAACAC
34586511000001103,Olmesartan medoxomil 40mg tablets (Milpharm Ltd),34586511000001103,amp,0205052B0AAACAC
35847611000001101,Olmesartan medoxomil 40mg tablets (Accord Healthcare Ltd),35847611000001101,amp,0205052B0AAACAC
36766111000001101,Olmesartan medoxomil 40mg tablets (Macleods Pharma UK Ltd),36766111000001101,amp,0205052B0AAACAC
36870211000001104,Olmesartan medoxomil 40mg tablets (Torrent Pharma (UK) Ltd),36870211000001104,amp,0205052B0AAACAC
36891411000001100,Olmesartan medoxomil 40mg tablets (Mylan),36891411000001100,amp,0205052B0AAACAC
37610111000001106,Olmesartan medoxomil 40mg tablets (DE Pharmaceuticals),37610111000001106,amp,0205052B0AAACAC
14645911000001104,Olmesartan medoxomil 10mg/5ml oral solution (Special Order),14645911000001104,amp,0205052B0AAADAD
14646911000001106,Olmesartan medoxomil 10mg/5ml oral suspension (Special Order),14646911000001106,amp,0205052B0AAADAD
4624011000001101,Olmetec 10mg tablets (Daiichi Sankyo UK Ltd),4624011000001101,amp,0205052B0BBAAAA
4624311000001103,Olmetec 20mg tablets (Daiichi Sankyo UK Ltd),4624311000001103,amp,0205052B0BBABAB
4624611000001108,Olmetec 40mg tablets (Daiichi Sankyo UK Ltd),4624611000001108,amp,0205052B0BBACAC
20493511000001101,Candesartan 2mg tablets (A A H Pharmaceuticals Ltd),20493511000001101,amp,0205052C0AAAAAA
20508711000001105,Candesartan 2mg tablets (Alliance Healthcare (Distribution) Ltd),20508711000001105,amp,0205052C0AAAAAA
20595811000001108,Candesartan 2mg tablets (Teva UK Ltd),20595811000001108,amp,0205052C0AAAAAA
21666411000001103,Candesartan 2mg tablets (Actavis UK Ltd),21666411000001103,amp,0205052C0AAAAAA
21812711000001102,Candesartan 2mg tablets (Waymade Healthcare Plc),21812711000001102,amp,0205052C0AAAAAA
22626311000001104,Candesartan 2mg tablets (DE Pharmaceuticals),22626311000001104,amp,0205052C0AAAAAA
22947511000001109,Candesartan 2mg tablets (Ranbaxy (UK) Ltd),22947511000001109,amp,0205052C0AAAAAA
23646411000001104,Candesartan 2mg tablets (Phoenix Healthcare Distribution Ltd),23646411000001104,amp,0205052C0AAAAAA
24622611000001103,Candesartan 2mg tablets (Sandoz Ltd),24622611000001103,amp,0205052C0AAAAAA
29777211000001108,Candesartan 2mg tablets (Sigma Pharmaceuticals Plc),29777211000001108,amp,0205052C0AAAAAA
34008111000001107,Candesartan 2mg tablets (Crescent Pharma Ltd),34008111000001107,amp,0205052C0AAAAAA
35139211000001103,Candesartan 2mg tablets (Milpharm Ltd),35139211000001103,amp,0205052C0AAAAAA
36855611000001108,Candesartan 2mg tablets (Torrent Pharma (UK) Ltd),36855611000001108,amp,0205052C0AAAAAA
20476011000001106,Candesartan 4mg tablets (Teva UK Ltd),20476011000001106,amp,0205052C0AAABAB
20483511000001102,Candesartan 4mg tablets (Actavis UK Ltd),20483511000001102,amp,0205052C0AAABAB
20495511000001102,Candesartan 4mg tablets (A A H Pharmaceuticals Ltd),20495511000001102,amp,0205052C0AAABAB
20508911000001107,Candesartan 4mg tablets (Alliance Healthcare (Distribution) Ltd),20508911000001107,amp,0205052C0AAABAB
20530011000001102,Candesartan 4mg tablets (Consilient Health Ltd),20530011000001102,amp,0205052C0AAABAB
20568411000001103,Candesartan 4mg tablets (Arrow Generics Ltd),20568411000001103,amp,0205052C0AAABAB
20912811000001108,Candesartan 4mg tablets (Zentiva),20912811000001108,amp,0205052C0AAABAB
21812911000001100,Candesartan 4mg tablets (Waymade Healthcare Plc),21812911000001100,amp,0205052C0AAABAB
22626711000001100,Candesartan 4mg tablets (DE Pharmaceuticals),22626711000001100,amp,0205052C0AAABAB
22942111000001102,Candesartan 4mg tablets (Ranbaxy (UK) Ltd),22942111000001102,amp,0205052C0AAABAB
23646611000001101,Candesartan 4mg tablets (Phoenix Healthcare Distribution Ltd),23646611000001101,amp,0205052C0AAABAB
24505711000001100,Candesartan 4mg tablets (Sandoz Ltd),24505711000001100,amp,0205052C0AAABAB
29777811000001109,Candesartan 4mg tablets (Sigma Pharmaceuticals Plc),29777811000001109,amp,0205052C0AAABAB
32396911000001100,Candesartan 4mg tablets (Kent Pharmaceuticals Ltd),32396911000001100,amp,0205052C0AAABAB
33582711000001106,Candesartan 4mg tablets (Mylan),33582711000001106,amp,0205052C0AAABAB
34007511000001102,Candesartan 4mg tablets (Crescent Pharma Ltd),34007511000001102,amp,0205052C0AAABAB
34678111000001109,Candesartan 4mg tablets (Almus Pharmaceuticals Ltd),34678111000001109,amp,0205052C0AAABAB
35139711000001105,Candesartan 4mg tablets (Milpharm Ltd),35139711000001105,amp,0205052C0AAABAB
36855811000001107,Candesartan 4mg tablets (Torrent Pharma (UK) Ltd),36855811000001107,amp,0205052C0AAABAB
37047311000001109,Candesartan 4mg tablets (Mawdsley-Brooks & Company Ltd),37047311000001109,amp,0205052C0AAABAB
20476311000001109,Candesartan 8mg tablets (Teva UK Ltd),20476311000001109,amp,0205052C0AAACAC
20483811000001104,Candesartan 8mg tablets (Actavis UK Ltd),20483811000001104,amp,0205052C0AAACAC
20495911000001109,Candesartan 8mg tablets (A A H Pharmaceuticals Ltd),20495911000001109,amp,0205052C0AAACAC
20509211000001108,Candesartan 8mg tablets (Alliance Healthcare (Distribution) Ltd),20509211000001108,amp,0205052C0AAACAC
20530311000001104,Candesartan 8mg tablets (Consilient Health Ltd),20530311000001104,amp,0205052C0AAACAC
20568211000001102,Candesartan 8mg tablets (Arrow Generics Ltd),20568211000001102,amp,0205052C0AAACAC
20913011000001106,Candesartan 8mg tablets (Zentiva),20913011000001106,amp,0205052C0AAACAC
21813511000001100,Candesartan 8mg tablets (Waymade Healthcare Plc),21813511000001100,amp,0205052C0AAACAC
22627111000001103,Candesartan 8mg tablets (DE Pharmaceuticals),22627111000001103,amp,0205052C0AAACAC
22944511000001101,Candesartan 8mg tablets (Ranbaxy (UK) Ltd),22944511000001101,amp,0205052C0AAACAC
23646911000001107,Candesartan 8mg tablets (Phoenix Healthcare Distribution Ltd),23646911000001107,amp,0205052C0AAACAC
24506011000001106,Candesartan 8mg tablets (Sandoz Ltd),24506011000001106,amp,0205052C0AAACAC
29778011000001102,Candesartan 8mg tablets (Sigma Pharmaceuticals Plc),29778011000001102,amp,0205052C0AAACAC
32554411000001109,Candesartan 8mg tablets (Tillomed Laboratories Ltd),32554411000001109,amp,0205052C0AAACAC
32746311000001107,Candesartan 8mg tablets (Genesis Pharmaceuticals Ltd),32746311000001107,amp,0205052C0AAACAC
33582911000001108,Candesartan 8mg tablets (Mylan),33582911000001108,amp,0205052C0AAACAC
34007811000001104,Candesartan 8mg tablets (Crescent Pharma Ltd),34007811000001104,amp,0205052C0AAACAC
34678611000001101,Candesartan 8mg tablets (Almus Pharmaceuticals Ltd),34678611000001101,amp,0205052C0AAACAC
35140111000001100,Candesartan 8mg tablets (Milpharm Ltd),35140111000001100,amp,0205052C0AAACAC
36492311000001107,Candesartan 8mg tablets (Xiromed),36492311000001107,amp,0205052C0AAACAC
36856011000001105,Candesartan 8mg tablets (Torrent Pharma (UK) Ltd),36856011000001105,amp,0205052C0AAACAC
37055311000001103,Candesartan 8mg tablets (Mawdsley-Brooks & Company Ltd),37055311000001103,amp,0205052C0AAACAC
37554811000001108,Candesartan 8mg tablets (Lupin Healthcare (UK) Ltd),37554811000001108,amp,0205052C0AAACAC
37845711000001103,Candesartan 8mg tablets (Bristol Laboratories Ltd),37845711000001103,amp,0205052C0AAACAC
20476511000001103,Candesartan 16mg tablets (Teva UK Ltd),20476511000001103,amp,0205052C0AAADAD
20484011000001107,Candesartan 16mg tablets (Actavis UK Ltd),20484011000001107,amp,0205052C0AAADAD
20496211000001106,Candesartan 16mg tablets (A A H Pharmaceuticals Ltd),20496211000001106,amp,0205052C0AAADAD
20509411000001107,Candesartan 16mg tablets (Alliance Healthcare (Distribution) Ltd),20509411000001107,amp,0205052C0AAADAD
